"id_establecimiento","id_localidad","descripcion","nro_escuela","coordenadas","DOMICILIO","telefono","nombre_directivo","ciudadanos_habilitados"
4367,1,"ESC N°26 HIPOLITO YRIGOYEN",,"-34.6217845, -58.3705946","AV SAN JUAN 353",,,
4369,1,"ESC N°3 BERNARDINO RIVADAVIA",,"-34.6223131, -58.37278999999999","BOLIVAR 1235",,,
5043,1,"INSTITUTO MARIA AUXILIADORA",,"-34.6037232, -58.3815931","AV J DE GARAY 556/AV J DE GARAY S/N",,,
9009,1,"ESC. N°27 DEAN FUNES",,"-34.6245889, -58.3712026","DEFENSA 1431",,,
5113,1,"ESC Nº1 VALENTIN GOMEZ",,"-34.6174347, -58.3767387","AV INDEPENDENCIA 758",,,
7749,1,"ESCUELA GUILLERMO RAWSON",,"-34.6206602, -58.3705836","HUMBERTO Iº 343",,,
9012,1,"COL. NAC. N°7 J M PUEYRREDON",,"-34.6188043, -58.3758079","CHACABUCO 922",,,
8391,1,"UNIVERSIDAD CATOLICA ARGENTINA",,"-34.6144939, -58.36608529999999","AV. A. MOREAU DE JUSTO 1400 DIQUE 2",,,
8066,1,"UNIVERSIDAD CATOLICA ARGENTINA",,"-34.6144939, -58.36608529999999","AV. A. MOREAU DE JUSTO 1400 DIQUE 2",,,
4636,1,"ESC Nº25 BANDERA ARGENTINA",,"-34.6037232, -58.3815931","EEUU DEL BRASIL S/N Y ANT ARG",,,
4639,1,"EMEM Nº6 PADRE C MUGICA",,"-34.6037232, -58.3815931","LETONIA S/N Y ANT ARG",,,
4593,1,"COL. NAC.Nº2 D F SARMIENTO",,"-34.5935068, -58.3844291","LIBERTAD 1257",,,
4596,1,"ESC COM Nº2 D F SARMIENTO",,"-34.5926396, -58.3845309","AV PTE QUINTANA 7/31",,,
5335,1,"INST SUP DE LENGUAS VIVAS",,"-34.5902116, -58.3813387","CARLOS PELLEGRINI 1515",,,
5210,1,"USAL FACULTAD DE CS ECONOMICAS",,"-34.5913234, -58.38350389999999","M T DE ALVEAR 1335",,,
9015,1,"UCES UNIV DE CS SOCIALES Y EMP",,"-34.5981979, -58.3857551","PARAGUAY 1318",,,
9377,1,"COLEGIO JESUS MARIA",,"-34.593462, -58.38603550000001","TALCAHUANO 1260",,,
4631,1,"COLEGIO SAN MARON",,"-34.5976979, -58.37885980000001","PARAGUAY 834",,,
4641,1,"ESC Nº6 FRENCH Y BERUTI",,"-34.5928464, -58.3769576","BASAVILBASO 1295 / JUNCAL 690",,,
9023,1,"INST SUPERIOR DE LENGUAS VIVAS",,"-34.5902116, -58.3813387","CARLOS PELLEGRINI 1515",,,
4407,1,"ESC N°4  CATEDRAL J M ESTRADA",,"-34.6024738, -58.3724875","RECONQUISTA 461",,,
4409,1,"ESC N°13 GRAL SAN MARTIN",,"-34.6026153, -58.3739017","SAN MARTIN 458",,,
4410,1,"COLEGIO DE NUESTRA SEÑORA",,"-34.5993827, -58.3782439","ESMERALDA 759",,,
4412,1,"ESC N°8 NICOLAS AVELLANEDA",,"-34.6007006, -58.3853969","TALCAHUANO 680",,,
5330,1,"ESC N°7 PTE ROCA",,"-34.6016528, -58.38395449999999","LIBERTAD 581",,,
9026,1,"UMSA UNIV DE MUSEO SOCIAL ARG",,"-34.6043854, -58.3911712","AV CORRIENTES 1723",,,
4404,1,"ESC N°9 FAMILIA DE CABEZON",,"-34.6061905, -58.3826619","TTE GRAL J D PERON 1140",,,
8691,1,"ESC TEC N° 19 ALEJANDRO VOLTA",,"-34.6025053, -58.3912077","RODRIGUEZ PEÑA 551",,,
9029,1,"ESC N°5 RODRIGUEZ PEÑA",,"-34.6001909, -58.3914947","RODRIGUEZ PEÑA 747",,,
9032,1,"INSTITUTO SANTA ROSA",,"-34.6037232, -58.3815931","BARTOLOME MITRE 1655 / BME MITRE S/N",,,
4395,1,"COLEGIO DON BOSCO",,"-34.6119993, -58.39037479999999","SOLIS 252",,,
9035,1,"FUND DE ALTOS EST EN CS COM",,"-34.6081006, -58.3862774","URUGUAY 57",,,
9037,1,"ESC N°14 MARIANO NECOCHEA",,"-34.6037232, -58.3815931","PTE LUIS SAENZ PEÑA 463",,,
9040,1,"ESC N°13 PCIA S DEL ESTERO",,"-34.6166584, -58.38548540000001","CHILE 1371",,,
4350,1,"ESC N°2 FRAY C RODRIGUEZ",,"-34.616791, -58.3899482","CHILE 1670",,,
5328,1,"UADE UNIV ARG DE LA EMPRESA",,"-34.6171937, -58.38158190000001","LIMA 761 / INDEPENDENCIA 1127",,,
9043,1,"INSTITUTO LOS ROBLES",,"-34.614019, -58.3875087","LUIS SAENZ PEÑA 443",,,
9046,1,"INST NTRA SRA DE MONSERRAT",,"-34.6133951, -58.38527240000001","AV BELGRANO 1344",,,
9049,1,"UBA FAC DE CS SOCIALES",,"-34.6201589, -58.384381","SANTIAGO DEL ESTERO 1029",,,
5118,1,"ESC POLITECNICA Nº5 M BELGRANO",,"-34.6119123, -58.37334010000001","BOLIVAR 346",,,
8716,1,"COLEGIO NACIONAL BUENOS AIRES",,"-34.6110133, -58.37342710000001","BOLIVAR 263 / MORENO 519",,,
4363,1,"ESC N°3 SANCHEZ DE THOMPSON",,"-34.6148463, -58.37895389999999","TACUARI 567",,,
5116,1,"ESC Nº4 CNEL ISIDORO SUAREZ",,"-34.6139567, -58.3771308","VENEZUELA 771",,,
9052,1,"ESC N°21 HIPOLITO VIEYTES",,"-34.619043, -58.37432509999999","PERU 946",,,
4137,1,"ESC STA CATALINA DE ALEJANDRIA",,"-34.6265569, -58.3760979","PIEDRAS 1527",,,
6223,1,"UNIV ARGENTINA J F KENNEDY",,"-34.6214094, -58.37416879999999","PERU 1156",,,
8073,1,"ESC N°3 DE RECUPERACION",,"-34.6254562, -58.3765953","PIEDRAS 1430",,,
9055,1,"INST SIMON BOLIVAR",,"-34.6214409, -58.3728326","BOLIVAR 1163",,,
4394,1,"ESC N°5 AGUSTIN ALVAREZ",,"-34.6037232, -58.3815931","HUMBERTO I 1573",,,
7755,1,"COLEGIO INMACULADA CONCEPCION",,"-34.6197666, -58.3827953","CARLOS CALVO 1186",,,
8700,1,"ESC N°11 DR RICARDO GUTIERREZ",,"-34.6037232, -58.3815931","PTE. L SAENZ PEÑA 1215/SAN JUAN S/N",,,
9058,1,"ESC N°7 GRAL GUEMES",,"-34.6197647, -58.382064","CARLOS CALVO 1140",,,
4388,1,"ESC N°16 EUSTAQUIO CARDENAS",,"-34.6225263, -58.382988","SALTA 1226",,,
5109,1,"COLEGIO DE LA PROVIDENCIA",,"-34.6239528, -58.3859607","COCHABAMBA 1414",,,
9061,1,"INSTITUTO J M ESTRADA",,"-34.6254954, -58.3912673","AV ENTRE RIOS 1428",,,
4081,1,"INSTITUTO VOCACIONAL DE ARTE",,"-34.6272078, -58.3892592","AV JUAN DE GARAY 1684",,,
4083,1,"ESC N°6 TOMAS GUIDO",,"-34.6320956, -58.3854682","SAN JOSE 1985",,,
4085,1,"ESC N°4 CNEL MARINA T ESPORA",,"-34.629213, -58.3893195","SOLIS 1815",,,
